"UniProt_ID","Summary", "Validated in bivalves"
"Q9WVR6","Predicted to enable several functions, including neutral L-amino acid transmembrane transporter activity; peptide antigen binding activity; and secondary active transmembrane transporter activity. Predicted to be involved in carboxylic acid transport and thyroid hormone transport. Predicted to act upstream of or within L-amino acid transport. Predicted to be located in apical plasma membrane; basolateral plasma membrane; and microvillus membrane. Orthologous to human SLC7A8 (solute carrier family 7 member 8). [provided by Alliance of Genome Resources, Mar 2025]"
"Q9VAF5","Enables myosin binding activity. Involved in several processes, including apical protein localization; follicle cell microvillus organization; and positive regulation of clathrin-dependent endocytosis. Located in apical plasma membrane and microvillus. Colocalizes with brush border membrane and endosome. Is expressed in cone cell; follicle cell; and oocyte. Human ortholog(s) of this gene implicated in Usher syndrome type 1D; Usher syndrome type 1F; and autosomal recessive nonsyndromic deafness 23. Orthologous to human PCDH15 (protocadherin related 15). [provided by Alliance of Genome Resources, Mar 2025]"
"G5EBQ8","Predicted to enable chitin synthase activity. Involved in chitin biosynthetic process and positive regulation of nematode larval development. Predicted to be located in plasma membrane. Is expressed in pharynx. [provided by Alliance of Genome Resources, Mar 2025]", "related to shell biomineralization (https://doi.org/10.1016/j.ympev.2024.108192)"
"A4IGY6","Predicted to enable monoatomic cation transmembrane transporter activity. Predicted to be involved in intracellular monoatomic cation homeostasis and zinc ion import across plasma membrane. Predicted to act upstream of or within several processes, including cellular response to glucose stimulus; intracellular zinc ion homeostasis; and transition metal ion transport. Predicted to be located in apical plasma membrane; basolateral plasma membrane; and bounding membrane of organelle. Predicted to be active in plasma membrane. Human ortholog(s) of this gene implicated in hypermanganesemia with dystonia 2. Orthologous to human SLC39A14 (solute carrier family 39 member 14). [provided by Alliance of Genome Resources, Mar 2025]"
"P48416","No match found"
"P36573","Enables galactoside binding activity. Located in collagen and cuticulin-based cuticle extracellular matrix. Orthologous to several human genes including LGALS9 (galectin 9) and LGALS9B (galectin 9B). [provided by Alliance of Genome Resources, Mar 2025]"
"O95238","The androgen receptor gene is more than 90 kb long and codes for a protein that has 3 major functional domains: the N-terminal domain, DNA-binding domain, and androgen-binding domain. The protein functions as a steroid-hormone activated transcription factor. Upon binding the hormone ligand, the receptor dissociates from accessory proteins, translocates into the nucleus, dimerizes, and then stimulates transcription of androgen responsive genes. This gene contains 2 polymorphic trinucleotide repeat segments that encode polyglutamine and polyglycine tracts in the N-terminal transactivation domain of its protein. Expansion of the polyglutamine tract from the normal 9-34 repeats to the pathogenic 38-62 repeats causes spinal bulbar muscular atrophy (SBMA, also known as Kennedy's disease). Mutations in this gene are also associated with complete androgen insensitivity (CAIS). Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Jan 2017]"
"Q99MN1","Enables scaffold protein binding activity. Predicted to be involved in several processes, including ERK1 and ERK2 cascade; diadenosine tetraphosphate biosynthetic process; and lysyl-tRNA aminoacylation. Located in mitochondrion. Part of aminoacyl-tRNA synthetase multienzyme complex. Is expressed in several structures, including alimentary system; central nervous system; cranium; genitourinary system; and sensory organ. Human ortholog(s) of this gene implicated in Charcot-Marie-Tooth disease recessive intermediate B and autosomal recessive nonsyndromic deafness 89. Orthologous to human KARS1 (lysyl-tRNA synthetase 1). [provided by Alliance of Genome Resources, Mar 2025]"
"Q0VC65","(freshwater snail) May be involved in the synthesis of the femalegonadotropic hormone produced by the dorsal bodies."
"A2AM29","Predicted to enable chromatin binding activity; lysine-acetylated histone binding activity; and molecular adaptor activity. Acts upstream of or within anterior/posterior pattern specification; gene expression; and segment specification. Located in nucleus. Is expressed in several structures, including alimentary system; brain; genitourinary system; limb bud; and metatarsal bone. Orthologous to human MLLT3 (MLLT3 super elongation complex subunit). [provided by Alliance of Genome Resources, Mar 2025]"
"Q761V0","Predicted to enable glycine:sodium symporter activity. Involved in neurotransmitter reuptake. Is active in glycinergic synapse. Is expressed in several structures, including adrenal gland; central nervous system; esophagus; lens; and male reproductive gland or organ. Used to study hyperekplexia 3. Human ortholog(s) of this gene implicated in hyperekplexia 3. Orthologous to human SLC6A5 (solute carrier family 6 member 5). [provided by Alliance of Genome Resources, Mar 2025]"
"Q5VU97","Predicted to enable voltage-gated calcium channel activity. Predicted to be involved in calcium ion transmembrane transport. Predicted to be located in membrane. Predicted to be part of voltage-gated calcium channel complex. [provided by Alliance of Genome Resources, Mar 2025]"
"Q9NWM0","Polyamines are ubiquitous polycationic alkylamines which include spermine, spermidine, putrescine, and agmatine. These molecules participate in a broad range of cellular functions which include cell cycle modulation, scavenging reactive oxygen species, and the control of gene expression. These molecules also play important roles in neurotransmission through their regulation of cell-surface receptor activity, involvement in intracellular signalling pathways, and their putative roles as neurotransmitters. This gene encodes an FAD-containing enzyme that catalyzes the oxidation of spermine to spermadine and secondarily produces hydrogen peroxide. Multiple transcript variants encoding different isoenzymes have been identified for this gene, some of which have failed to demonstrate significant oxidase activity on natural polyamine substrates. The characterized isoenzymes have distinctive biochemical characteristics and substrate specificities, suggesting the existence of additional levels of complexity in polyamine catabolism. [provided by RefSeq, Jul 2012]"
"Q9R1S4","Enables DNA-binding transcription factor activity and sequence-specific DNA binding activity. Involved in several processes, including endoplasmic reticulum unfolded protein response; negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway; and serotonin secretion, neurotransmission. Predicted to be located in cytosol and endoplasmic reticulum membrane. Predicted to be part of RNA polymerase II transcription regulator complex. Predicted to be active in nucleus. Biomarker of borna disease and metabolic dysfunction-associated steatotic liver disease. Orthologous to human XBP1 (X-box binding protein 1). [provided by Alliance of Genome Resources, Mar 2025]"
