"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","LOC_ID","transcript","database","uniprot_accession","geneID","species","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","reviewed","entryname","protein_name","gene_name","organism","prot_length","GO_ID","GO_BP","GO_MF","GO_CC","Genename_orderedlocus","Induction","Pathwaycommons","Reactome","Unipathway","Interacts_with"
"gene-LOC134693655|LOC134693655",22.5201855069067,3.025330010976,1.26006092979633,0.000359373960190634,0.0281897236501306,"LOC134693655","lcl|NC_086384.1_cds_XP_063410607.1_44136","sp","Q07460","IF5A2","CHICK",62.745,153,55,2,61,519,3,153,7.2e-68,206,"reviewed","IF5A2_CHICK","Eukaryotic translation initiation factor 5A-2 (eIF-5A-2) (eIF-5A2) (Eukaryotic initiation factor 5A isoform 2) (eIF-4D)","EIF5A2","Gallus gallus (Chicken)",153,"GO:0003723; GO:0003746; GO:0005634; GO:0005789; GO:0006414; GO:0043022; GO:0045901; GO:0045905","positive regulation of translational elongation [GO:0045901]; positive regulation of translational termination [GO:0045905]; translational elongation [GO:0006414]","ribosome binding [GO:0043022]; RNA binding [GO:0003723]; translation elongation factor activity [GO:0003746]","endoplasmic reticulum membrane [GO:0005789]; nucleus [GO:0005634]",NA,NA,NA,"R-GGA-204626;",NA,NA
"gene-LOC134721871|LOC134721871",60.3807032828237,2.04205430061949,0.757023306230301,0.000205631457471057,0.0216400549571,"LOC134721871","lcl|NC_086378.1_cds_XP_063441205.1_26264","sp","P44121","DNLI","HAEIN",39.768,259,148,5,763,1536,12,263,1.57e-52,182,"reviewed","DNLI_HAEIN","DNA ligase (EC 6.5.1.1) (Polydeoxyribonucleotide synthase [ATP])","ligA HI_1182/HI_1183","Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd)",268,"GO:0003910; GO:0005524; GO:0006260; GO:0006281; GO:0006310; GO:0046872","DNA recombination [GO:0006310]; DNA repair [GO:0006281]; DNA replication [GO:0006260]","ATP binding [GO:0005524]; DNA ligase (ATP) activity [GO:0003910]; metal ion binding [GO:0046872]",NA,"HI_1182/HI_1183",NA,NA,NA,NA,NA
"gene-LOC134714500|LOC134714500",20.198646593272,1.81070525166927,0.670628433597574,0.000220817992038411,0.0222461829665194,"LOC134714500","lcl|NC_086376.1_cds_XP_063431866.1_16263","sp","O60140","YNS9","SCHPO",34.629,283,171,7,1363,2196,215,488,3.14e-42,164,"reviewed","YNS9_SCHPO","Uncharacterized protein C18H10.09","SPBC18H10.09","Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast)",495,"GO:0005737; GO:0008270",NA,"zinc ion binding [GO:0008270]","cytoplasm [GO:0005737]",NA,NA,NA,NA,NA,NA
"gene-LOC134714625|LOC134714625",69.1980486354251,1.46920118475406,0.465646383196723,5.82824339851971e-05,0.00944498713449238,"LOC134714625","lcl|NC_086376.1_cds_XP_063432090.1_16551","sp","B1H1E4","ARI1","XENTR",34.167,240,116,10,1498,2154,158,376,3.48e-27,120,"reviewed","ARI1_XENTR","E3 ubiquitin-protein ligase arih1 (EC 2.3.2.31) (Protein ariadne-1 homolog) (ARI-1)","arih1","Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)",529,"GO:0004842; GO:0005737; GO:0008270; GO:0016567; GO:0016604; GO:0097413","protein ubiquitination [GO:0016567]","ubiquitin-protein transferase activity [GO:0004842]; zinc ion binding [GO:0008270]","cytoplasm [GO:0005737]; Lewy body [GO:0097413]; nuclear body [GO:0016604]",NA,NA,NA,"R-XTR-1169408;","UPA00143;",NA
"gene-LOC134725611|LOC134725611",62.5368989609701,1.46474153595554,0.397522160224519,9.39567713760006e-06,0.00331675207264819,"LOC134725611","lcl|NC_086373.1_cds_XP_063445634.1_2366","sp","Q8BTN6","LENG9","MOUSE",45.536,112,57,2,442,765,42,153,3.18e-26,115,"reviewed","LENG9_MOUSE","Leukocyte receptor cluster member 9","Leng9","Mus musculus (Mouse)",485,"GO:0046872",NA,"metal ion binding [GO:0046872]",NA,NA,NA,NA,NA,NA,NA
"gene-LOC134688288|LOC134688288",24.5351897082355,1.39501343239564,0.603393514875906,0.000615108476488784,0.0403504624400527,"LOC134688288","lcl|NC_086382.1_cds_XP_063404917.1_39769","sp","F4KGU4","DEAHC","ARATH",35.546,889,524,18,799,3357,298,1173,4.01e-148,503,"reviewed","DEAHC_ARATH","ATP-dependent RNA helicase DEAH12, chloroplastic (EC 3.6.4.13)","At5g10370 F12B17_280","Arabidopsis thaliana (Mouse-ear cress)",1775,"GO:0003676; GO:0003724; GO:0005524; GO:0008270; GO:0009507; GO:0016740; GO:0016887",NA,"ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; nucleic acid binding [GO:0003676]; RNA helicase activity [GO:0003724]; transferase activity [GO:0016740]; zinc ion binding [GO:0008270]","chloroplast [GO:0009507]","At5g10370",NA,NA,NA,NA,NA
"gene-LOC134721144|LOC134721144",11.2507386504854,1.36097409612955,0.580089748201221,0.000600257695658866,0.0403504624400527,"LOC134721144","lcl|NC_086378.1_cds_XP_063440012.1_24403","sp","P48416","CP10","LYMST",29.98,497,315,13,226,1680,69,544,2.66e-58,206,"reviewed","CP10_LYMST","Cytochrome P450 10 (EC 1.14.-.-) (CYPX)","CYP10","Lymnaea stagnalis (Great pond snail) (Helix stagnalis)",545,"GO:0004497; GO:0005506; GO:0005743; GO:0006700; GO:0006704; GO:0008203; GO:0016705; GO:0020037; GO:0034650; GO:0071375","C21-steroid hormone biosynthetic process [GO:0006700]; cellular response to peptide hormone stimulus [GO:0071375]; cholesterol metabolic process [GO:0008203]; cortisol metabolic process [GO:0034650]; glucocorticoid biosynthetic process [GO:0006704]","heme binding [GO:0020037]; iron ion binding [GO:0005506]; monooxygenase activity [GO:0004497]; oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen [GO:0016705]","mitochondrial inner membrane [GO:0005743]",NA,NA,NA,NA,NA,NA
"gene-LOC134724522|LOC134724522",65.0796494143396,1.16957558604155,0.400450873666386,0.00013267835905832,0.0155878117842232,"LOC134724522","lcl|NC_086379.1_cds_XP_063443662.1_27300","sp","D2XV59","GTPB1","RAT",68.603,551,165,3,127,1755,61,611,0,747,"reviewed","GTPB1_RAT","GTP-binding protein 1","Gtpbp1","Rattus norvegicus (Rat)",669,"GO:0000049; GO:0000177; GO:0002181; GO:0003746; GO:0003924; GO:0005525; GO:0005829; GO:0006414; GO:0046039; GO:0061014; GO:1904678","cytoplasmic translation [GO:0002181]; GTP metabolic process [GO:0046039]; positive regulation of mRNA catabolic process [GO:0061014]; translational elongation [GO:0006414]","alpha-aminoacyl-tRNA binding [GO:1904678]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation elongation factor activity [GO:0003746]; tRNA binding [GO:0000049]","cytoplasmic exosome (RNase complex) [GO:0000177]; cytosol [GO:0005829]",NA,NA,NA,NA,NA,NA
"gene-LOC134691224|LOC134691224",130.186417580062,1.1333388385383,0.205575048788033,1.76561905948362e-09,5.65776928849833e-06,"LOC134691224","lcl|NC_086383.1_cds_XP_063407654.1_42253","sp","Q8BL74","TF3C2","MOUSE",29.928,558,329,19,2374,3909,322,863,2.93e-54,209,"reviewed","TF3C2_MOUSE","General transcription factor 3C polypeptide 2 (TF3C-beta) (Transcription factor IIIC 110 kDa subunit) (TFIIIC 110 kDa subunit) (TFIIIC110) (Transcription factor IIIC subunit beta)","Gtf3c2 Kiaa0011","Mus musculus (Mouse)",907,"GO:0000127; GO:0005634; GO:0006383","transcription by RNA polymerase III [GO:0006383]",NA,"nucleus [GO:0005634]; transcription factor TFIIIC complex [GO:0000127]",NA,NA,NA,"R-MMU-76061;R-MMU-76066;",NA,NA
"gene-LOC134725059|LOC134725059",14.1757269219187,1.10673344755265,0.369067817291753,0.000106004943562404,0.0134943450405337,"LOC134725059","lcl|NC_086373.1_cds_XP_063444632.1_2264","sp","Q9VGZ5","CWO","DROME",38.624,189,72,7,130,639,11,174,8.56e-21,99.8,"reviewed","CWO_DROME","Transcription factor cwo (Protein clockwork orange)","cwo CG17100","Drosophila melanogaster (Fruit fly)",698,"GO:0000122; GO:0000978; GO:0000981; GO:0003700; GO:0005634; GO:0005654; GO:0006355; GO:0006357; GO:0007623; GO:0009952; GO:0032922; GO:0042752; GO:0046983; GO:0048813; GO:0050767","anterior/posterior pattern specification [GO:0009952]; circadian regulation of gene expression [GO:0032922]; circadian rhythm [GO:0007623]; dendrite morphogenesis [GO:0048813]; negative regulation of transcription by RNA polymerase II [GO:0000122]; regulation of circadian rhythm [GO:0042752]; regulation of DNA-templated transcription [GO:0006355]; regulation of neurogenesis [GO:0050767]; regulation of transcription by RNA polymerase II [GO:0006357]","DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; protein dimerization activity [GO:0046983]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","nucleoplasm [GO:0005654]; nucleus [GO:0005634]",NA,NA,NA,"R-DME-432408;",NA,NA
