LOC_ID,metric,n_threads,n_mussel,slope_mixed,p_mixed,q_mixed,protein_name,gene_set
LOC134697127,adhesion_kpa,79,31,-27.699876526212165,0.011172895613057305,0.5760623611252444,Heat shock 70 kDa protein 12B (Heat shock protein family A member 12B),candidate
LOC134707842,adhesion_kpa,79,31,22.892636388840465,0.03975744736898023,0.5760623611252444,"Methionine--tRNA ligase, cytoplasmic (EC 6.1.1.10) (Methionyl-tRNA synthetase) (MetRS)",candidate
LOC134725152,adhesion_kpa,79,31,-18.652808107333527,0.0593848405141207,0.5760623611252444,"Prolyl 4-hydroxylase subunit alpha-2 (4-PH alpha-2) (EC 1.14.11.2) (Procollagen-proline,2-oxoglutarate-4-dioxygenase subunit alpha-2)",candidate
LOC134712215,adhesion_kpa,79,31,-18.592818587134452,0.07246008059336981,0.5760623611252444,Egl nine homolog 1 (EC 1.14.11.29) (Hypoxia-inducible factor prolyl hydroxylase 2) (HIF-PH2) (HIF-prolyl hydroxylase 2) (HPH-2) (Prolyl hydroxylase domain-containing protein 2) (PHD2),candidate
LOC134720928,adhesion_kpa,79,31,10.403743957381623,0.08577903718535579,0.5760623611252444,Multidrug resistance-associated protein 1 (EC 7.6.2.2) (ATP-binding cassette sub-family C member 1) (Glutathione-S-conjugate-translocating ATPase ABCC1) (EC 7.6.2.3) (Leukotriene C(4) transporter) (LTC4 transporter),candidate
LOC134728203,adhesion_kpa,79,31,17.612835321527033,0.08682298679434342,0.5760623611252444,"Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)",candidate
LOC134714392,adhesion_kpa,79,31,14.473414573553912,0.09936231332218637,0.5760623611252444,Phenylalanine--tRNA ligase alpha subunit (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase alpha subunit) (PheRS),candidate
LOC134711515,adhesion_kpa,79,31,-19.027478416920864,0.11892685587623668,0.5760623611252444,Collagen alpha-2(IV) chain,candidate
LOC134705706,adhesion_kpa,79,31,-12.676976388646017,0.12123852419002397,0.5760623611252444,Collagen alpha-1(V) chain,candidate
LOC134721377,adhesion_kpa,79,31,18.0743403546593,0.12433485848794434,0.5760623611252444,"Alanine--tRNA ligase, cytoplasmic (EC 6.1.1.7) (Alanyl-tRNA synthetase) (AlaRS) (Renal carcinoma antigen NY-REN-42)",candidate
LOC134709977,adhesion_kpa,79,31,-25.93980015301788,0.13009045842133493,0.5760623611252444,Heat shock protein HSP 90-alpha,candidate
LOC134711783,adhesion_kpa,79,31,14.72741323338359,0.1373579322110923,0.5760623611252444,Bifunctional glutamate/proline--tRNA ligase (Bifunctional aminoacyl-tRNA synthetase) [Includes: Glutamate--tRNA ligase (EC 6.1.1.17) (Glutamyl-tRNA synthetase); Proline--tRNA ligase (EC 6.1.1.15) (Prolyl-tRNA synthetase) (ProRS)],candidate
LOC134717350,adhesion_kpa,79,31,-5.80204146314803,0.170268290015861,0.5760623611252444,Superoxide dismutase [Cu-Zn] (EC 1.15.1.1),candidate
LOC134716385,adhesion_kpa,79,31,-6.8341301706988284,0.1779407736320081,0.5760623611252444,ACDC (Byssal EP-like protein 1) (EP-protein-1),candidate
LOC134707467,adhesion_kpa,79,31,-9.13897050029889,0.18395678852652741,0.5760623611252444,Dual oxidase 1 (EC 1.11.1.-) (EC 1.6.3.1),candidate
LOC134715354,adhesion_kpa,79,31,9.95362644443295,0.20112065562836184,0.5760623611252444,Glutathione S-transferase 1 (EC 2.5.1.18) (GST class-sigma),candidate
LOC134693874,adhesion_kpa,79,31,-18.771389281499797,0.20196054777786163,0.5760623611252444,Basement membrane-specific heparan sulfate proteoglycan core protein (HSPG) (Perlecan) (PLC) [Cleaved into: Endorepellin; LG3 peptide],candidate
