LOC_ID,metric,n,slope,p_lm,rho_partial,q_lm,protein_name,gene_set
LOC134697127,adhesion_kpa,27,-32.83824811316953,0.007420419398469042,-0.34061616988290006,0.28865698069434387,Heat shock 70 kDa protein 12B (Heat shock protein family A member 12B),candidate
LOC134705706,adhesion_kpa,27,-21.08869394921426,0.009953688989460134,-0.38301623814973645,0.28865698069434387,Collagen alpha-1(V) chain,candidate
LOC134711515,adhesion_kpa,27,-28.90593167261217,0.021052731644000938,-0.41591827386966335,0.3318550473763112,Collagen alpha-2(IV) chain,candidate
LOC134725152,adhesion_kpa,27,-22.43912270897583,0.02288655499146974,-0.37137488470602453,0.3318550473763112,"Prolyl 4-hydroxylase subunit alpha-2 (4-PH alpha-2) (EC 1.14.11.2) (Procollagen-proline,2-oxoglutarate-4-dioxygenase subunit alpha-2)",candidate
LOC134707842,adhesion_kpa,27,20.243878334228913,0.08462409562880524,0.376230319511076,0.7605758598455821,"Methionine--tRNA ligase, cytoplasmic (EC 6.1.1.10) (Methionyl-tRNA synthetase) (MetRS)",candidate
LOC134708353,adhesion_kpa,27,-19.77538132380301,0.11507607565653333,-0.22554711937496666,0.7605758598455821,Heat shock cognate 71 kDa protein (EC 3.6.4.10) (Heat shock 70 kDa protein 8),candidate
LOC134693874,adhesion_kpa,27,-23.783626563279036,0.13587417412284525,-0.27891627004244707,0.7605758598455821,Basement membrane-specific heparan sulfate proteoglycan core protein (HSPG) (Perlecan) (PLC) [Cleaved into: Endorepellin; LG3 peptide],candidate
LOC134707467,adhesion_kpa,27,-10.4823377257175,0.13740630942937654,-0.3099138430921682,0.7605758598455821,Dual oxidase 1 (EC 1.11.1.-) (EC 1.6.3.1),candidate
LOC134712215,adhesion_kpa,27,-16.026808053968868,0.14904373586408712,-0.30745937480860763,0.7605758598455821,Egl nine homolog 1 (EC 1.14.11.29) (Hypoxia-inducible factor prolyl hydroxylase 2) (HIF-PH2) (HIF-prolyl hydroxylase 2) (HPH-2) (Prolyl hydroxylase domain-containing protein 2) (PHD2),candidate
LOC134709977,adhesion_kpa,27,-25.15378183719033,0.15101692858327959,-0.4956340560519734,0.7605758598455821,Heat shock protein HSP 90-alpha,candidate
LOC134721046,adhesion_kpa,27,27.513748230494095,0.18038963789918422,0.2924630442756442,0.7605758598455821,Glutathione hydrolase 1 proenzyme (EC 3.4.19.13) (Gamma-glutamyltransferase 1) (Gamma-glutamyltranspeptidase 1) (GGT 1) (EC 2.3.2.2) (Leukotriene-C4 hydrolase) (EC 3.4.19.14) (CD antigen CD224) [Cleaved into: Glutathione hydrolase 1 heavy chain; Glutathione hydrolase 1 light chain],candidate
LOC134717350,adhesion_kpa,27,-6.060767057167958,0.19462611861006418,-0.36700758482882856,0.7605758598455821,Superoxide dismutase [Cu-Zn] (EC 1.15.1.1),candidate
LOC134680973,adhesion_kpa,27,-9.281995962621812,0.19822884135350238,-0.008801475408934473,0.7605758598455821,Collagen alpha-6(VI) chain,candidate
LOC134714939,adhesion_kpa,27,20.133270262178907,0.2030203035911761,0.25111099577718354,0.7605758598455821,"Threonine--tRNA ligase 1, cytoplasmic (EC 6.1.1.3) (Threonine--tRNA ligase, cytoplasmic) (Threonyl-tRNA synthetase) (ThrRS) (Threonyl-tRNA synthetase 1)",candidate
LOC134728203,adhesion_kpa,27,13.955457949345645,0.22963926481967076,0.38759928945880123,0.7605758598455821,"Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)",candidate
LOC134720928,adhesion_kpa,27,7.739703508967356,0.2358798103458525,0.16824691439784484,0.7605758598455821,Multidrug resistance-associated protein 1 (EC 7.6.2.2) (ATP-binding cassette sub-family C member 1) (Glutathione-S-conjugate-translocating ATPase ABCC1) (EC 7.6.2.3) (Leukotriene C(4) transporter) (LTC4 transporter),candidate
LOC134721377,adhesion_kpa,27,15.493282558387572,0.2433061805103438,0.39273628782465164,0.7605758598455821,"Alanine--tRNA ligase, cytoplasmic (EC 6.1.1.7) (Alanyl-tRNA synthetase) (AlaRS) (Renal carcinoma antigen NY-REN-42)",candidate
